   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 941               	.LSM144:
 942 0026 8091 E800 		lds r24,232
 943 002a 8E77      		andi r24,lo8(126)
 944 002c 8093 E800 		sts 232,r24
 945 0030 40E0      		ldi r20,lo8(0)
 946 0032 50E0      		ldi r21,hi8(0)
 947               	.LVL98:
 948 0034 00C0      		rjmp .L103
 949               	.LVL99:
 950               	.L113:
 951               	.LBE347:
 952               	.LBE346:
 953               	.LBB348:
 954               	.LSM145:
 955 0036 8EB3      		in r24,62-32
 956               	.LVL100:
 957               	.LSM146:
 958 0038 8823      		tst r24
 959 003a 01F4      		brne .+2
 960 003c 00C0      		rjmp .L104
 961               	.LSM147:
 962 003e 8530      		cpi r24,lo8(5)
 963 0040 01F4      		brne .+2
 964 0042 00C0      		rjmp .L105
 965               	.LBB349:
 966               	.LBB350:
 967               	.LSM148:
 968 0044 8091 E800 		lds r24,232
 969               	.LVL101:
 970               	.LBE350:
 971               	.LBE349:
 972               	.LSM149:
 973 0048 83FF      		sbrs r24,3
 974 004a 00C0      		rjmp .L106
 975 004c 81E0      		ldi r24,lo8(1)
 976 004e 0895      		ret
 977               	.L106:
 978               	.LBB351:
 979               	.LBB352:
 980               	.LSM150:
 981 0050 8091 E800 		lds r24,232
 982               	.LBE352:
 983               	.LBE351:
 984               	.LSM151:
 985 0054 82FD      		sbrc r24,2
 986 0056 00C0      		rjmp .L117
 987               	.LBB353:
 988               	.LBB354:
 989               	.LSM152:
 990 0058 8091 E800 		lds r24,232
 991               	.LBE354:
 992               	.LBE353:
 993               	.LSM153:
 994 005c 80FF      		sbrs r24,0
 995 005e 00C0      		rjmp .L119
 996               	.LBB355:
 997               	.LBB356:
 998               	.LBB357:
 999               	.LSM154:
 1000 0060 8091 F200 		lds r24,242
 1001 0064 282F      		mov r18,r24
 1002               	.LVL102:
 1003 0066 30E0      		ldi r19,lo8(0)
 1004 0068 00C0      		rjmp .L109
 1005               	.LVL103:
 1006               	.L111:
 1007               	.LBE357:
 1008               	.LBE356:
 1009               	.LBB358:
 1010               	.LSM155:
 1011               	/* #APP */
 1012               	 ;  63 "../../LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_Control_W.c" 1
 1013 006a 8491      		lpm r24, Z
 1014               		
 1015               	 ;  0 "" 2
 1016               	/* #NOAPP */
 1017               	.LBE358:
 1018               	.LBB359:
 1019               	.LBB360:
 1020               	.LSM156:
 1021 006c 8093 F100 		sts 241,r24
 1022               	.LBE360:
 1023               	.LBE359:
 1024               	.LSM157:
 1025 0070 3197      		sbiw r30,1
 1026               	.LSM158:
 1027 0072 4150      		subi r20,lo8(-(-1))
 1028 0074 5040      		sbci r21,hi8(-(-1))
 1029               	.LSM159:
 1030 0076 2F5F      		subi r18,lo8(-(1))
 1031 0078 3F4F      		sbci r19,hi8(-(1))
 1032               	.LVL104:
 1033               	.L109:
 1034               	.LSM160:
 1035 007a 4115      		cp r20,__zero_reg__
 1036 007c 5105      		cpc r21,__zero_reg__
 1037 007e 01F0      		breq .L110
 1038 0080 2830      		cpi r18,8
 1039 0082 3105      		cpc r19,__zero_reg__
 1040 0084 00F0      		brlo .L111
 1041               	.L110:
 1042               	.LSM161:
 1043 0086 90E0      		ldi r25,lo8(0)
 1044 0088 2830      		cpi r18,8
 1045 008a 3105      		cpc r19,__zero_reg__
 1046 008c 01F4      		brne .L112
 1047 008e 91E0      		ldi r25,lo8(1)
 1048               	.L112:
 1049               	.LBB361:
 1050               	.LBB362:
 1051               	.LSM162:
 1052 0090 8091 E800 		lds r24,232
 1053               	.LVL105:
 1054 0094 8E77      		andi r24,lo8(126)
 1055 0096 8093 E800 		sts 232,r24
 1056               	.LVL106:
 1057               	.L119:
 1058               	.LBE362:
 1059               	.LBE361:
 1060               	.LBE355:
 1061               	.LBE348:
 1062               	.LSM163:
 1063 009a 4115      		cp r20,__zero_reg__
 1064 009c 5105      		cpc r21,__zero_reg__
 1065 009e 01F4      		brne .L113
 1066 00a0 9923      		tst r25
 1067 00a2 01F4      		brne .L113
 1068 00a4 00C0      		rjmp .L117
 1069               	.LVL107:
 1070               	.L114:
 1071               	.LBB363:
 1072               	.LSM164:
 1073 00a6 8EB3      		in r24,62-32
 1074               	.LVL108:
 1075               	.LSM165:
 1076 00a8 8823      		tst r24
 1077 00aa 01F0      		breq .L104
 1078               	.LSM166:
 1079 00ac 8530      		cpi r24,lo8(5)
 1080 00ae 01F0      		breq .L105
 1081               	.LVL109:
 1082               	.L117:
 1083               	.LBE363:
 1084               	.LBB364:
 1085               	.LBB365:
 1086               	.LSM167:
 1087 00b0 8091 E800 		lds r24,232
 1088               	.LVL110:
 1089               	.LBE365:
 1090               	.LBE364:
 1091               	.LSM168:
 1092 00b4 82FF      		sbrs r24,2
 1093 00b6 00C0      		rjmp .L114
 1094 00b8 80E0      		ldi r24,lo8(0)
 1095 00ba 0895      		ret
 1096               	.LVL111:
 1097               	.L104:
 1098 00bc 82E0      		ldi r24,lo8(2)
 1099               	.LVL112:
 1100 00be 0895      		ret
 1101               	.LVL113:
 1102               	.L105:
 1103 00c0 83E0      		ldi r24,lo8(3)
 1104               	.LVL114:
 1105               	.LSM169:
 1106 00c2 0895      		ret
 1107               	.LFE97:
 1109               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1110               	.global	Endpoint_Read_Control_EStream_BE
 1112               	Endpoint_Read_Control_EStream_BE:
 1113               	.LFB101:
 1114               	.LSM170:
 1115               	.LVL115:
 1116 0000 0F93      		push r16
 1117 0002 1F93      		push r17
 1118 0004 CF93      		push r28
 1119 0006 DF93      		push r29
 1120               	/* prologue: function */
 1121               	/* frame size = 0 */
 1122 0008 9C01      		movw r18,r24
 1123               	.LSM171:
 1124 000a 6115      		cp r22,__zero_reg__
 1125 000c 7105      		cpc r23,__zero_reg__
 1126 000e 01F0      		breq .L121
 1127               	.LVL116:
 1128 0010 8B01      		movw r16,r22
 1129 0012 00C0      		rjmp .L122
 1130               	.LVL117:
 1131               	.L121:
 1132               	.LBB366:
 1133               	.LBB367:
 1134               	.LSM172:
 1135 0014 8091 E800 		lds r24,232
 1136 0018 8B77      		andi r24,lo8(123)
 1137 001a 8093 E800 		sts 232,r24
 1138 001e 00E0      		ldi r16,lo8(0)
 1139 0020 10E0      		ldi r17,hi8(0)
 1140               	.LVL118:
 1141               	.L122:
 1142               	.LBE367:
 1143               	.LBE366:
 1144               	.LSM173:
 1145 0022 EB01      		movw r28,r22
 1146               	.LVL119:
 1147 0024 2197      		sbiw r28,1
 1148 0026 C20F      		add r28,r18
 1149 0028 D31F      		adc r29,r19
 1150 002a 00C0      		rjmp .L123
 1151               	.L136:
 1152               	.LBB368:
 1153               	.LSM174:
 1154 002c 8EB3      		in r24,62-32
 1155               	.LVL120:
 1156               	.LSM175:
 1157 002e 8823      		tst r24
 1158 0030 01F0      		breq .L124
 1159               	.LSM176:
 1160 0032 8530      		cpi r24,lo8(5)
 1161 0034 01F0      		breq .L125
 1162               	.LBB369:
 1163               	.LBB370:
 1164               	.LSM177:
 1165 0036 8091 E800 		lds r24,232
 1166               	.LVL121:
 1167               	.LBE370:
 1168               	.LBE369:
 1169               	.LSM178:
 1170 003a 83FF      		sbrs r24,3
 1171 003c 00C0      		rjmp .L126
 1172 003e 81E0      		ldi r24,lo8(1)
 1173 0040 00C0      		rjmp .L127
 1174               	.L126:
 1175               	.LBB371:
 1176               	.LBB372:
 1177               	.LSM179:
 1178 0042 8091 E800 		lds r24,232
 1179               	.LBE372:
 1180               	.LBE371:
 1181               	.LSM180:
 1182 0046 82FF      		sbrs r24,2
 1183 0048 00C0      		rjmp .L136
 1184 004a 00C0      		rjmp .L135
 1185               	.L131:
 1186               	.LBB373:
 1187               	.LBB374:
 1188               	.LSM181:
 1189 004c 6091 F100 		lds r22,241
 1190               	.LBE374:
 1191               	.LBE373:
 1192               	.LSM182:
 1193 0050 CE01      		movw r24,r28
 1194 0052 0E94 0000 		call __eeupd_byte_m8u2
 1195               	.LVL122:
 1196               	.LSM183:
 1197 0056 2197      		sbiw r28,1
 1198               	.LSM184:
 1199 0058 0150      		subi r16,lo8(-(-1))
 1200 005a 1040      		sbci r17,hi8(-(-1))
 1201               	.LSM185:
 1202 005c 01F0      		breq .L130
 1203               	.LVL123:
 1204               	.L135:
 1205               	.LBB375:
 1206               	.LBB376:
 1207               	.LSM186:
 1208 005e 8091 F200 		lds r24,242
 1209               	.LBE376:
 1210               	.LBE375:
 1211               	.LSM187:
 1212 0062 8823      		tst r24
 1213 0064 01F4      		brne .L131
 1214               	.L130:
 1215               	.LBB377:
 1216               	.LBB378:
 1217               	.LSM188:
 1218 0066 8091 E800 		lds r24,232
 1219 006a 8B77      		andi r24,lo8(123)
 1220 006c 8093 E800 		sts 232,r24
 1221               	.LVL124:
 1222               	.L123:
 1223               	.LBE378:
 1224               	.LBE377:
 1225               	.LBE368:
 1226               	.LSM189:
 1227 0070 0115      		cp r16,__zero_reg__
 1228 0072 1105      		cpc r17,__zero_reg__
 1229 0074 01F4      		brne .L136
 1230 0076 00C0      		rjmp .L137
 1231               	.LVL125:
 1232               	.L133:
 1233               	.LBB379:
 1234               	.LSM190:
 1235 0078 8EB3      		in r24,62-32
 1236               	.LVL126:
 1237               	.LSM191:
 1238 007a 8823      		tst r24
 1239 007c 01F0      		breq .L124
 1240               	.LSM192:
 1241 007e 8530      		cpi r24,lo8(5)
 1242 0080 01F0      		breq .L125
 1243               	.LVL127:
 1244               	.L137:
 1245               	.LBE379:
 1246               	.LBB380:
 1247               	.LBB381:
 1248               	.LSM193:
 1249 0082 8091 E800 		lds r24,232
 1250               	.LVL128:
 1251               	.LBE381:
 1252               	.LBE380:
 1253               	.LSM194:
 1254 0086 80FF      		sbrs r24,0
 1255 0088 00C0      		rjmp .L133
 1256 008a 80E0      		ldi r24,lo8(0)
 1257 008c 00C0      		rjmp .L127
 1258               	.LVL129:
 1259               	.L124:
 1260 008e 82E0      		ldi r24,lo8(2)
 1261               	.LVL130:
 1262 0090 00C0      		rjmp .L127
 1263               	.LVL131:
 1264               	.L125:
 1265 0092 83E0      		ldi r24,lo8(3)
 1266               	.LVL132:
 1267               	.L127:
 1268               	/* epilogue start */
 1269               	.LSM195:
 1270 0094 DF91      		pop r29
 1271 0096 CF91      		pop r28
 1272               	.LVL133:
 1273 0098 1F91      		pop r17
 1274 009a 0F91      		pop r16
 1275               	.LVL134:
 1276 009c 0895      		ret
 1277               	.LFE101:
 1279               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1280               	.global	Endpoint_Read_Control_EStream_LE
 1282               	Endpoint_Read_Control_EStream_LE:
 1283               	.LFB100:
 1284               	.LSM196:
 1285               	.LVL135:
 1286 0000 0F93      		push r16
 1287 0002 1F93      		push r17
 1288 0004 CF93      		push r28
 1289 0006 DF93      		push r29
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292 0008 9C01      		movw r18,r24
 1293               	.LVL136:
 1294 000a EB01      		movw r28,r22
 1295               	.LSM197:
 1296 000c 6115      		cp r22,__zero_reg__
 1297 000e 7105      		cpc r23,__zero_reg__
 1298 0010 01F4      		brne .L139
 1299               	.LBB382:
 1300               	.LBB383:
 1301               	.LSM198:
 1302 0012 8091 E800 		lds r24,232
 1303 0016 8B77      		andi r24,lo8(123)
 1304 0018 8093 E800 		sts 232,r24
 1305               	.L139:
 1306               	.LBE383:
 1307               	.LBE382:
 1308               	.LSM199:
 1309 001c 8901      		movw r16,r18
 1310               	.LVL137:
 1311 001e 00C0      		rjmp .L140
 1312               	.LVL138:
 1313               	.L153:
 1314               	.LBB384:
 1315               	.LSM200:
 1316 0020 8EB3      		in r24,62-32
 1317               	.LVL139:
 1318               	.LSM201:
 1319 0022 8823      		tst r24
 1320 0024 01F0      		breq .L141
 1321               	.LSM202:
 1322 0026 8530      		cpi r24,lo8(5)
 1323 0028 01F0      		breq .L142
 1324               	.LBB385:
 1325               	.LBB386:
 1326               	.LSM203:
 1327 002a 8091 E800 		lds r24,232
 1328               	.LVL140:
 1329               	.LBE386:
 1330               	.LBE385:
 1331               	.LSM204:
 1332 002e 83FF      		sbrs r24,3
 1333 0030 00C0      		rjmp .L143
 1334 0032 81E0      		ldi r24,lo8(1)
 1335 0034 00C0      		rjmp .L144
 1336               	.L143:
 1337               	.LBB387:
 1338               	.LBB388:
 1339               	.LSM205:
 1340 0036 8091 E800 		lds r24,232
 1341               	.LBE388:
 1342               	.LBE387:
 1343               	.LSM206:
 1344 003a 82FF      		sbrs r24,2
 1345 003c 00C0      		rjmp .L153
 1346 003e 00C0      		rjmp .L152
 1347               	.L148:
 1348               	.LBB389:
 1349               	.LBB390:
 1350               	.LSM207:
 1351 0040 6091 F100 		lds r22,241
 1352               	.LBE390:
 1353               	.LBE389:
 1354               	.LSM208:
 1355 0044 C801      		movw r24,r16
 1356 0046 0E94 0000 		call __eeupd_byte_m8u2
 1357               	.LSM209:
 1358 004a 0F5F      		subi r16,lo8(-(1))
 1359 004c 1F4F      		sbci r17,hi8(-(1))
 1360               	.LSM210:
 1361 004e 2197      		sbiw r28,1
 1362               	.LSM211:
 1363 0050 01F0      		breq .L147
 1364               	.LVL141:
 1365               	.L152:
 1366               	.LBB391:
 1367               	.LBB392:
 1368               	.LSM212:
 1369 0052 8091 F200 		lds r24,242
 1370               	.LBE392:
 1371               	.LBE391:
 1372               	.LSM213:
 1373 0056 8823      		tst r24
 1374 0058 01F4      		brne .L148
 1375               	.L147:
 1376               	.LBB393:
 1377               	.LBB394:
 1378               	.LSM214:
 1379 005a 8091 E800 		lds r24,232
 1380 005e 8B77      		andi r24,lo8(123)
 1381 0060 8093 E800 		sts 232,r24
 1382               	.L140:
 1383               	.LBE394:
 1384               	.LBE393:
 1385               	.LBE384:
 1386               	.LSM215:
 1387 0064 2097      		sbiw r28,0
 1388 0066 01F4      		brne .L153
 1389 0068 00C0      		rjmp .L154
 1390               	.L150:
 1391               	.LBB395:
 1392               	.LSM216:
 1393 006a 8EB3      		in r24,62-32
 1394               	.LVL142:
 1395               	.LSM217:
 1396 006c 8823      		tst r24
 1397 006e 01F0      		breq .L141
 1398               	.LSM218:
 1399 0070 8530      		cpi r24,lo8(5)
 1400 0072 01F0      		breq .L142
 1401               	.L154:
 1402               	.LBE395:
 1403               	.LBB396:
 1404               	.LBB397:
 1405               	.LSM219:
 1406 0074 8091 E800 		lds r24,232
 1407               	.LVL143:
 1408               	.LBE397:
 1409               	.LBE396:
 1410               	.LSM220:
 1411 0078 80FF      		sbrs r24,0
 1412 007a 00C0      		rjmp .L150
 1413 007c 80E0      		ldi r24,lo8(0)
 1414 007e 00C0      		rjmp .L144
 1415               	.LVL144:
 1416               	.L141:
 1417 0080 82E0      		ldi r24,lo8(2)
 1418               	.LVL145:
 1419 0082 00C0      		rjmp .L144
 1420               	.LVL146:
 1421               	.L142:
 1422 0084 83E0      		ldi r24,lo8(3)
 1423               	.LVL147:
 1424               	.L144:
 1425               	/* epilogue start */
 1426               	.LSM221:
 1427 0086 DF91      		pop r29
 1428 0088 CF91      		pop r28
 1429               	.LVL148:
 1430 008a 1F91      		pop r17
 1431 008c 0F91      		pop r16
 1432               	.LVL149:
 1433 008e 0895      		ret
 1434               	.LFE100:
 1436               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1437               	.global	Endpoint_Write_Control_EStream_BE
 1439               	Endpoint_Write_Control_EStream_BE:
 1440               	.LFB99:
 1441               	.LSM222:
 1442               	.LVL150:
 1443 0000 EF92      		push r14
 1444 0002 FF92      		push r15
 1445 0004 0F93      		push r16
 1446 0006 1F93      		push r17
 1447 0008 CF93      		push r28
 1448 000a DF93      		push r29
 1449               	/* prologue: function */
 1450               	/* frame size = 0 */
 1451 000c 9C01      		movw r18,r24
 1452               	.LSM223:
 1453 000e 0091 0000 		lds r16,USB_ControlRequest+6
 1454 0012 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1455               	.LVL151:
 1456 0016 0617      		cp r16,r22
 1457 0018 1707      		cpc r17,r23
 1458 001a 00F4      		brsh .L156
 1459               	.LVL152:
 1460               	.L159:
 1461               	.LSM224:
 1462 001c 7B01      		movw r14,r22
 1463               	.LVL153:
 1464 001e 0894      		sec
 1465 0020 E108      		sbc r14,__zero_reg__
 1466 0022 F108      		sbc r15,__zero_reg__
 1467 0024 E20E      		add r14,r18
 1468 0026 F31E      		adc r15,r19
 1469 0028 90E0      		ldi r25,lo8(0)
 1470               	.LVL154:
 1471 002a 00C0      		rjmp .L175
 1472               	.LVL155:
 1473               	.L156:
 1474               	.LSM225:
 1475 002c 6115      		cp r22,__zero_reg__
 1476 002e 7105      		cpc r23,__zero_reg__
 1477 0030 01F0      		breq .L158
 1478               	.LVL156:
 1479 0032 8B01      		movw r16,r22
 1480 0034 00C0      		rjmp .L159
 1481               	.L158:
 1482               	.LBB398:
 1483               	.LBB399:
 1484               	.LSM226:
 1485 0036 8091 E800 		lds r24,232
 1486 003a 8E77      		andi r24,lo8(126)
 1487 003c 8093 E800 		sts 232,r24
 1488 0040 00E0      		ldi r16,lo8(0)
 1489 0042 10E0      		ldi r17,hi8(0)
 1490               	.LVL157:
 1491 0044 00C0      		rjmp .L159
 1492               	.LVL158:
 1493               	.L169:
 1494               	.LBE399:
 1495               	.LBE398:
 1496               	.LBB400:
 1497               	.LSM227:
 1498 0046 8EB3      		in r24,62-32
 1499               	.LVL159:
 1500               	.LSM228:
 1501 0048 8823      		tst r24
 1502 004a 01F4      		brne .+2
 1503 004c 00C0      		rjmp .L160
 1504               	.LSM229:
 1505 004e 8530      		cpi r24,lo8(5)
 1506 0050 01F4      		brne .+2
 1507 0052 00C0      		rjmp .L161
 1508               	.LBB401:
 1509               	.LBB402:
 1510               	.LSM230:
 1511 0054 8091 E800 		lds r24,232
 1512               	.LVL160:
 1513               	.LBE402:
 1514               	.LBE401:
 1515               	.LSM231:
 1516 0058 83FF      		sbrs r24,3
 1517 005a 00C0      		rjmp .L162
 1518 005c 81E0      		ldi r24,lo8(1)
 1519 005e 00C0      		rjmp .L163
 1520               	.L162:
 1521               	.LBB403:
 1522               	.LBB404:
 1523               	.LSM232:
 1524 0060 8091 E800 		lds r24,232
 1525               	.LBE404:
 1526               	.LBE403:
 1527               	.LSM233:
 1528 0064 82FD      		sbrc r24,2
 1529 0066 00C0      		rjmp .L173
 1530               	.LBB405:
 1531               	.LBB406:
 1532               	.LSM234:
 1533 0068 8091 E800 		lds r24,232
 1534               	.LBE406:
 1535               	.LBE405:
 1536               	.LSM235:
 1537 006c 80FF      		sbrs r24,0
 1538 006e 00C0      		rjmp .L175
 1539               	.LBB407:
 1540               	.LBB408:
 1541               	.LBB409:
 1542               	.LSM236:
 1543 0070 8091 F200 		lds r24,242
 1544 0074 C82F      		mov r28,r24
 1545 0076 D0E0      		ldi r29,lo8(0)
 1546 0078 00C0      		rjmp .L165
 1547               	.L167:
 1548               	.LBE409:
 1549               	.LBE408:
 1550               	.LSM237:
 1551 007a C701      		movw r24,r14
 1552 007c 0E94 0000 		call __eerd_byte_m8u2
 1553               	.LVL161:
 1554               	.LBB410:
 1555               	.LBB411:
 1556               	.LSM238:
 1557 0080 8093 F100 		sts 241,r24
 1558               	.LBE411:
 1559               	.LBE410:
 1560               	.LSM239:
 1561 0084 0894      		sec
 1562 0086 E108      		sbc r14,__zero_reg__
 1563 0088 F108      		sbc r15,__zero_reg__
 1564               	.LSM240:
 1565 008a 0150      		subi r16,lo8(-(-1))
 1566 008c 1040      		sbci r17,hi8(-(-1))
 1567               	.LSM241:
 1568 008e 2196      		adiw r28,1
 1569               	.LVL162:
 1570               	.L165:
 1571               	.LSM242:
 1572 0090 0115      		cp r16,__zero_reg__
 1573 0092 1105      		cpc r17,__zero_reg__
 1574 0094 01F0      		breq .L166
 1575 0096 C830      		cpi r28,8
 1576 0098 D105      		cpc r29,__zero_reg__
 1577 009a 00F0      		brlo .L167
 1578               	.L166:
 1579               	.LSM243:
 1580 009c 90E0      		ldi r25,lo8(0)
 1581 009e 2897      		sbiw r28,8
 1582 00a0 01F4      		brne .L168
 1583 00a2 91E0      		ldi r25,lo8(1)
 1584               	.L168:
 1585               	.LBB412:
 1586               	.LBB413:
 1587               	.LSM244:
 1588 00a4 8091 E800 		lds r24,232
 1589 00a8 8E77      		andi r24,lo8(126)
 1590 00aa 8093 E800 		sts 232,r24
 1591               	.LVL163:
 1592               	.L175:
 1593               	.LBE413:
 1594               	.LBE412:
 1595               	.LBE407:
 1596               	.LBE400:
 1597               	.LSM245:
 1598 00ae 0115      		cp r16,__zero_reg__
 1599 00b0 1105      		cpc r17,__zero_reg__
 1600 00b2 01F4      		brne .L169
 1601 00b4 9923      		tst r25
 1602 00b6 01F4      		brne .L169
 1603 00b8 00C0      		rjmp .L173
 1604               	.LVL164:
 1605               	.L170:
 1606               	.LBB414:
 1607               	.LSM246:
 1608 00ba 8EB3      		in r24,62-32
 1609               	.LVL165:
 1610               	.LSM247:
 1611 00bc 8823      		tst r24
 1612 00be 01F0      		breq .L160
 1613               	.LSM248:
 1614 00c0 8530      		cpi r24,lo8(5)
 1615 00c2 01F0      		breq .L161
 1616               	.LVL166:
 1617               	.L173:
 1618               	.LBE414:
 1619               	.LBB415:
 1620               	.LBB416:
 1621               	.LSM249:
 1622 00c4 8091 E800 		lds r24,232
 1623               	.LVL167:
 1624               	.LBE416:
 1625               	.LBE415:
 1626               	.LSM250:
 1627 00c8 82FF      		sbrs r24,2
 1628 00ca 00C0      		rjmp .L170
 1629 00cc 80E0      		ldi r24,lo8(0)
 1630 00ce 00C0      		rjmp .L163
 1631               	.LVL168:
 1632               	.L160:
 1633 00d0 82E0      		ldi r24,lo8(2)
 1634               	.LVL169:
 1635 00d2 00C0      		rjmp .L163
 1636               	.LVL170:
 1637               	.L161:
 1638 00d4 83E0      		ldi r24,lo8(3)
 1639               	.LVL171:
 1640               	.L163:
 1641               	/* epilogue start */
 1642               	.LSM251:
 1643 00d6 DF91      		pop r29
 1644               	.LVL172:
 1645 00d8 CF91      		pop r28
 1646               	.LVL173:
 1647 00da 1F91      		pop r17
 1648 00dc 0F91      		pop r16
 1649               	.LVL174:
 1650 00de FF90      		pop r15
 1651 00e0 EF90      		pop r14
 1652               	.LVL175:
 1653 00e2 0895      		ret
 1654               	.LFE99:
 1656               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1657               	.global	Endpoint_Write_Control_EStream_LE
 1659               	Endpoint_Write_Control_EStream_LE:
 1660               	.LFB98:
 1661               	.LSM252:
 1662               	.LVL176:
 1663 0000 EF92      		push r14
 1664 0002 FF92      		push r15
 1665 0004 0F93      		push r16
 1666 0006 1F93      		push r17
 1667 0008 CF93      		push r28
 1668 000a DF93      		push r29
 1669               	/* prologue: function */
 1670               	/* frame size = 0 */
 1671 000c 9C01      		movw r18,r24
 1672               	.LVL177:
 1673               	.LSM253:
 1674 000e 0091 0000 		lds r16,USB_ControlRequest+6
 1675 0012 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1676               	.LVL178:
 1677 0016 0617      		cp r16,r22
 1678 0018 1707      		cpc r17,r23
 1679 001a 00F4      		brsh .L177
 1680               	.L180:
 1681               	.LSM254:
 1682 001c 7901      		movw r14,r18
 1683               	.LVL179:
 1684 001e 90E0      		ldi r25,lo8(0)
 1685               	.LVL180:
 1686 0020 00C0      		rjmp .L196
 1687               	.LVL181:
 1688               	.L177:
 1689               	.LSM255:
 1690 0022 6115      		cp r22,__zero_reg__
 1691 0024 7105      		cpc r23,__zero_reg__
 1692 0026 01F0      		breq .L179
 1693               	.LVL182:
 1694 0028 8B01      		movw r16,r22
 1695 002a 00C0      		rjmp .L180
 1696               	.L179:
 1697               	.LBB417:
 1698               	.LBB418:
 1699               	.LSM256:
 1700 002c 8091 E800 		lds r24,232
 1701 0030 8E77      		andi r24,lo8(126)
 1702 0032 8093 E800 		sts 232,r24
 1703 0036 00E0      		ldi r16,lo8(0)
 1704 0038 10E0      		ldi r17,hi8(0)
 1705               	.LVL183:
 1706 003a 00C0      		rjmp .L180
 1707               	.LVL184:
 1708               	.L190:
 1709               	.LBE418:
 1710               	.LBE417:
 1711               	.LBB419:
 1712               	.LSM257:
 1713 003c 8EB3      		in r24,62-32
 1714               	.LVL185:
 1715               	.LSM258:
 1716 003e 8823      		tst r24
 1717 0040 01F4      		brne .+2
 1718 0042 00C0      		rjmp .L181
 1719               	.LSM259:
 1720 0044 8530      		cpi r24,lo8(5)
 1721 0046 01F4      		brne .+2
 1722 0048 00C0      		rjmp .L182
 1723               	.LBB420:
 1724               	.LBB421:
 1725               	.LSM260:
 1726 004a 8091 E800 		lds r24,232
 1727               	.LVL186:
 1728               	.LBE421:
 1729               	.LBE420:
 1730               	.LSM261:
 1731 004e 83FF      		sbrs r24,3
 1732 0050 00C0      		rjmp .L183
 1733 0052 81E0      		ldi r24,lo8(1)
 1734 0054 00C0      		rjmp .L184
 1735               	.L183:
 1736               	.LBB422:
 1737               	.LBB423:
 1738               	.LSM262:
 1739 0056 8091 E800 		lds r24,232
 1740               	.LBE423:
 1741               	.LBE422:
 1742               	.LSM263:
 1743 005a 82FD      		sbrc r24,2
 1744 005c 00C0      		rjmp .L194
 1745               	.LBB424:
 1746               	.LBB425:
 1747               	.LSM264:
 1748 005e 8091 E800 		lds r24,232
 1749               	.LBE425:
 1750               	.LBE424:
 1751               	.LSM265:
 1752 0062 80FF      		sbrs r24,0
 1753 0064 00C0      		rjmp .L196
 1754               	.LBB426:
 1755               	.LBB427:
 1756               	.LBB428:
 1757               	.LSM266:
 1758 0066 8091 F200 		lds r24,242
 1759 006a C82F      		mov r28,r24
 1760 006c D0E0      		ldi r29,lo8(0)
 1761 006e 00C0      		rjmp .L186
 1762               	.L188:
 1763               	.LBE428:
 1764               	.LBE427:
 1765               	.LSM267:
 1766 0070 C701      		movw r24,r14
 1767 0072 0E94 0000 		call __eerd_byte_m8u2
 1768               	.LVL187:
 1769               	.LBB429:
 1770               	.LBB430:
 1771               	.LSM268:
 1772 0076 8093 F100 		sts 241,r24
 1773               	.LBE430:
 1774               	.LBE429:
 1775               	.LSM269:
 1776 007a 0894      		sec
 1777 007c E11C      		adc r14,__zero_reg__
 1778 007e F11C      		adc r15,__zero_reg__
 1779               	.LSM270:
 1780 0080 0150      		subi r16,lo8(-(-1))
 1781 0082 1040      		sbci r17,hi8(-(-1))
 1782               	.LSM271:
 1783 0084 2196      		adiw r28,1
 1784               	.LVL188:
 1785               	.L186:
 1786               	.LSM272:
 1787 0086 0115      		cp r16,__zero_reg__
 1788 0088 1105      		cpc r17,__zero_reg__
 1789 008a 01F0      		breq .L187
 1790 008c C830      		cpi r28,8
 1791 008e D105      		cpc r29,__zero_reg__
 1792 0090 00F0      		brlo .L188
 1793               	.L187:
 1794               	.LSM273:
 1795 0092 90E0      		ldi r25,lo8(0)
 1796 0094 2897      		sbiw r28,8
 1797 0096 01F4      		brne .L189
 1798 0098 91E0      		ldi r25,lo8(1)
 1799               	.L189:
 1800               	.LBB431:
 1801               	.LBB432:
 1802               	.LSM274:
 1803 009a 8091 E800 		lds r24,232
 1804 009e 8E77      		andi r24,lo8(126)
 1805 00a0 8093 E800 		sts 232,r24
 1806               	.L196:
 1807               	.LBE432:
 1808               	.LBE431:
 1809               	.LBE426:
 1810               	.LBE419:
 1811               	.LSM275:
 1812 00a4 0115      		cp r16,__zero_reg__
 1813 00a6 1105      		cpc r17,__zero_reg__
 1814 00a8 01F4      		brne .L190
 1815 00aa 9923      		tst r25
 1816 00ac 01F4      		brne .L190
 1817 00ae 00C0      		rjmp .L194
 1818               	.L191:
 1819               	.LBB433:
 1820               	.LSM276:
