   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 885 008c 00C0      		rjmp .L64
 886               	.L59:
 887               	.LSM115:
 888 008e 06E0      		ldi r16,lo8(6)
 889 0090 10E0      		ldi r17,hi8(6)
 890               	.L64:
 891               	.LSM116:
 892 0092 0894      		sec
 893 0094 C11C      		adc r12,__zero_reg__
 894 0096 D11C      		adc r13,__zero_reg__
 895 0098 0894      		sec
 896 009a E11C      		adc r14,__zero_reg__
 897 009c F11C      		adc r15,__zero_reg__
 898               	.LSM117:
 899 009e C016      		cp r12,r16
 900 00a0 D106      		cpc r13,r17
 901 00a2 00F0      		brlo .L65
 902               	.LBE107:
 903               	.LSM118:
 904 00a4 0E94 0000 		call disable_rx
 905               	.LBB108:
 906               	.LBB109:
 907               	.LBB110:
 908               	.LBB111:
 909               	.LSM119:
 910 00a8 85E3      		ldi r24,lo8(53)
 911               	.LVL77:
 912               	/* #APP */
 913               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 914 00aa 8A95      		1: dec r24
 915 00ac 01F4      		brne 1b
 916               	 ;  0 "" 2
 917               	/* #NOAPP */
 918               	.LBE111:
 919               	.LBE110:
 920               	.LBE109:
 921               	.LBE108:
 922               	.LSM120:
 923 00ae 0E94 0000 		call enable_rx
 924               	.LVL78:
 925               	.LSM121:
 926 00b2 0630      		cpi r16,6
 927 00b4 1105      		cpc r17,__zero_reg__
 928 00b6 01F0      		breq .L69
 929               	.LBB112:
 930               	.LSM122:
 931 00b8 80E0      		ldi r24,lo8(.LC2)
 932 00ba 90E0      		ldi r25,hi8(.LC2)
 933 00bc 0E94 0000 		call uuart_puts
 934               	.LBB113:
 935               	.LSM123:
 936 00c0 85E1      		ldi r24,lo8(21)
 937 00c2 E82E      		mov r14,r24
 938 00c4 F12C      		mov r15,__zero_reg__
 939 00c6 EC0E      		add r14,r28
 940 00c8 FD1E      		adc r15,r29
 941 00ca E00E      		add r14,r16
 942 00cc F11E      		adc r15,r17
 943               	.LSM124:
 944 00ce 8E01      		movw r16,r28
 945               	.LVL79:
 946 00d0 0F5F      		subi r16,lo8(-(1))
 947 00d2 1F4F      		sbci r17,hi8(-(1))
 948 00d4 00C0      		rjmp .L66
 949               	.L68:
 950 00d6 F501      		movw r30,r10
 951 00d8 8081      		ld r24,Z
 952 00da 90E0      		ldi r25,lo8(0)
 953 00dc B801      		movw r22,r16
 954 00de 40E1      		ldi r20,lo8(16)
 955 00e0 50E0      		ldi r21,hi8(16)
 956 00e2 0E94 0000 		call itoa
 957               	.LSM125:
 958 00e6 F501      		movw r30,r10
 959 00e8 8081      		ld r24,Z
 960 00ea 8031      		cpi r24,lo8(16)
 961 00ec 00F4      		brsh .L67
 962               	.LSM126:
 963 00ee 80E3      		ldi r24,lo8(48)
 964 00f0 0E94 0000 		call uuart_putc
 965               	.L67:
 966               	.LSM127:
 967 00f4 C801      		movw r24,r16
 968 00f6 0E94 0000 		call uuart_puts
 969 00fa 0894      		sec
 970 00fc A11C      		adc r10,__zero_reg__
 971 00fe B11C      		adc r11,__zero_reg__
 972               	.L66:
 973               	.LSM128:
 974 0100 AE14      		cp r10,r14
 975 0102 BF04      		cpc r11,r15
 976 0104 01F4      		brne .L68
 977               	.LBE113:
 978               	.LSM129:
 979 0106 80E0      		ldi r24,lo8(.LC3)
 980 0108 90E0      		ldi r25,hi8(.LC3)
 981 010a 0E94 0000 		call uuart_puts
 982               	.LVL80:
 983               	.L69:
 984               	/* epilogue start */
 985               	.LBE112:
 986               	.LBE106:
 987               	.LSM130:
 988 010e CC5A      		subi r28,lo8(-(84))
 989 0110 DF4F      		sbci r29,hi8(-(84))
 990 0112 0FB6      		in __tmp_reg__,__SREG__
 991 0114 F894      		cli
 992 0116 DEBF      		out __SP_H__,r29
 993 0118 0FBE      		out __SREG__,__tmp_reg__
 994 011a CDBF      		out __SP_L__,r28
 995 011c CF91      		pop r28
 996 011e DF91      		pop r29
 997 0120 1F91      		pop r17
 998 0122 0F91      		pop r16
 999               	.LVL81:
 1000 0124 FF90      		pop r15
 1001 0126 EF90      		pop r14
 1002 0128 DF90      		pop r13
 1003 012a CF90      		pop r12
 1004               	.LVL82:
 1005 012c BF90      		pop r11
 1006 012e AF90      		pop r10
 1007 0130 0895      		ret
 1008               	.LFE20:
 1154               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rf12.c
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:19     .text.rf12_trans:00000000 rf12_trans
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:105    .text.rfm12_setbandwidth:00000000 rfm12_setbandwidth
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:156    .text.rfm12_setfreq:00000000 rfm12_setfreq
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:191    .text.rfm12_setbaud:00000000 rfm12_setbaud
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:247    .text.rfm12_setpower:00000000 rfm12_setpower
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:284    .text.rf12_init:00000000 rf12_init
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:382    .text.rfm12_init:00000000 rfm12_init
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:397    .text.rf12_ready:00000000 rf12_ready
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:474    .text.rf12_data:00000000 rf12_data
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:508    .text.rf12_rxdata:00000000 rf12_rxdata
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:574    .text.rf12_rxbyte:00000000 rf12_rxbyte
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:608    .text.enable_rx:00000000 enable_rx
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:692    .text.disable_rx:00000000 disable_rx
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:709    .text.rf12_rxdata_if_available:00000000 rf12_rxdata_if_available
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:762    .text.rfm12_get_status:00000000 rfm12_get_status
C:\Users\SonAle\AppData\Local\Temp/cctRFsRi.s:788    .text.rfm12_int_process:00000000 rfm12_int_process

UNDEFINED SYMBOLS
__divmodsi4
__udivmodsi4
uuart_puts
itoa
uuart_putc
__do_copy_data
